Artname,Abflugszeitraum,Ankunftszeitraum ,zieht nach,Brutvogel,Durchzuegler,Wintergast,Kurzstreckenzieher,Langstreckenzieher,Teilzieher,avg_comf_temp_low,avg_comf_temp_high,Season
Fluss-regenpfeifer,Juli,Juli,Tropsches Afrika,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Flussluftf�hler,Juli,Juli,Tropsches Afrika,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Mauresogler,Juli,Juli,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Fluss-sesschw�be,Juli,Juli,Küsten in Afrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Wald-wasserl�ufer,Juli,Juli,Afrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Schwarzmilan,August,M�rz,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Grauschnapper,August,April,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
T�pfel-sumpfunktion,August,April,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Piroi,August,Mai,Zentral- und Südafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Kuckuck,August,April,Afrika südlich des Aquators,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Weissstorch,August,"August, M�rz","Sahel,  Ost-bis Südafrika",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Gr�nschenkel,August,August ,Tropsches Afrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Steinw�lzer,August,"August, April",Küsten und Seen in Afrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Sichel-strandl�ufer,August,August,Küsten und Seen in Afrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
Garten-rotschwarz,August,M�rz,Saheizone,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Braunkehlchen,August,April,Ost- und Westafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Trauer-schnapper,August,April,Westafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Fitis,August,M�rz,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Neunt�ter,August,Mai,Ost- und Südafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Klappe-grasm�cke,August,April,Ostafrika,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Uferschwalbe,August,April,Sahel und Ostafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Garten-grasm�cke,August,Mai,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
